,filename,height,width,fullfilepath
905,ffad3e6c27fe36031249c81647800f_jumbo.jpeg,1024.0,996.0,/home/ubuntu/data_pipeline/data/images/ffad3e6c27fe36031249c81647800f_jumbo.jpeg
907,b2f42e0cdfcbe32f189eb467b05e24_jumbo.jpg,892.0,1024.0,/home/ubuntu/data_pipeline/data/images/b2f42e0cdfcbe32f189eb467b05e24_jumbo.jpg
909,078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg,1024.0,750.0,/home/ubuntu/data_pipeline/data/images/078d2e0b3e4fec1d603efb0e818c31_jumbo.jpeg
910,8f46c8ad3d40a93b4a313f15092e1d_jumbo.jpeg,1024.0,956.0,/home/ubuntu/data_pipeline/data/images/8f46c8ad3d40a93b4a313f15092e1d_jumbo.jpeg
912,bc370d0566b31259c2d9544748eb21_jumbo.jpeg,1024.0,811.0,/home/ubuntu/data_pipeline/data/images/bc370d0566b31259c2d9544748eb21_jumbo.jpeg
913,3e9d9c9b02b9bcd81c851134667e76_jumbo.jpg,1024.0,840.0,/home/ubuntu/data_pipeline/data/images/3e9d9c9b02b9bcd81c851134667e76_jumbo.jpg
914,2fc8a7c61c76f13ee7f9306b44e792_jumbo.jpg,1024.0,840.0,/home/ubuntu/data_pipeline/data/images/2fc8a7c61c76f13ee7f9306b44e792_jumbo.jpg
915,92d755fba55c3305419b5cac83fbf5_jumbo.jpg,1024.0,840.0,/home/ubuntu/data_pipeline/data/images/92d755fba55c3305419b5cac83fbf5_jumbo.jpg
916,6ffc98957c18d4e3f2da8da48105e3_jumbo.jpg,1024.0,840.0,/home/ubuntu/data_pipeline/data/images/6ffc98957c18d4e3f2da8da48105e3_jumbo.jpg
917,dc025523f07c043550a2c9de68ae50_jumbo.jpeg,1024.0,902.0,/home/ubuntu/data_pipeline/data/images/dc025523f07c043550a2c9de68ae50_jumbo.jpeg
918,8b7aeaa2063bf9a12ed6b79c173f4e_jumbo.jpeg,1011.0,1024.0,/home/ubuntu/data_pipeline/data/images/8b7aeaa2063bf9a12ed6b79c173f4e_jumbo.jpeg
919,c94ef38ddb2d94aa11828716777139_jumbo.jpeg,1024.0,838.0,/home/ubuntu/data_pipeline/data/images/c94ef38ddb2d94aa11828716777139_jumbo.jpeg
920,1538fbfe9d0872739b00f5a51e4fdc_jumbo.jpeg,1016.0,1024.0,/home/ubuntu/data_pipeline/data/images/1538fbfe9d0872739b00f5a51e4fdc_jumbo.jpeg
922,7a7044c64a87936f09fee9a7f5c5fa_jumbo.jpeg,795.0,1024.0,/home/ubuntu/data_pipeline/data/images/7a7044c64a87936f09fee9a7f5c5fa_jumbo.jpeg
924,4e74cbafeab0bfd317a93e1aace6cf_jumbo.jpg,997.0,1024.0,/home/ubuntu/data_pipeline/data/images/4e74cbafeab0bfd317a93e1aace6cf_jumbo.jpg
926,2264f643b18b1010ec10a850f17550_jumbo.jpeg,935.0,1024.0,/home/ubuntu/data_pipeline/data/images/2264f643b18b1010ec10a850f17550_jumbo.jpeg
928,55f5189d2c23688ac8dc1d58eb65cf_jumbo.jpg,1024.0,851.0,/home/ubuntu/data_pipeline/data/images/55f5189d2c23688ac8dc1d58eb65cf_jumbo.jpg
